                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2623,                 2.8721,                 1.2142,                0.43888,                 0.1017,                0.20988,                0.15539,                 1.0974,                    2.8,                 1.0489,             0.00023547,             0.00023547,             0.00023547
                      2,                 1.2465,                 2.2101,                 1.1747,                0.35662,                0.24372,                0.24382,                0.16835,                 1.1545,                 2.1613,                 1.1329,             0.00046878,             0.00046878,             0.00046878
                      3,                 1.2909,                 2.1516,                 1.2154,                0.31944,                 0.3042,                0.26039,                0.17897,                 1.1812,                 1.9554,                 1.1218,             0.00069738,             0.00069738,             0.00069738
                      4,                 1.3094,                   1.99,                 1.2003,                0.29192,                0.30977,                0.25405,                0.17209,                 1.1805,                 1.9397,                 1.1404,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.1879,                 1.8172,                 1.1538,                0.58101,                0.23736,                0.27091,                0.18627,                 1.1732,                 1.8341,                 1.1179,             0.00069279,             0.00069279,             0.00069279
                      6,                 1.1415,                 1.6737,                 1.1445,                0.38645,                0.32056,                 0.2976,                0.21118,                 1.1324,                 1.7781,                  1.109,             0.00068573,             0.00068573,             0.00068573
                      7,                 1.2831,                 1.8367,                  1.198,                0.56899,                0.27933,                0.30683,                0.21456,                 1.1247,                 1.7053,                  1.083,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.2208,                 1.7466,                 1.1503,                0.38138,                 0.3506,                0.31596,                0.22362,                 1.1085,                 1.6296,                 1.0968,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.1541,                 1.5924,                 1.1414,                0.48204,                0.32192,                0.33779,                0.23702,                 1.0971,                  1.479,                 1.0728,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.1668,                 1.6436,                 1.1396,                0.44675,                0.33586,                0.32603,                0.22689,                 1.0972,                 1.6353,                 1.0833,             0.00065745,             0.00065745,             0.00065745
                     11,                 1.2368,                 1.6174,                 1.1643,                0.40341,                0.32751,                0.31974,                0.22723,                 1.0865,                 1.5901,                   1.09,             0.00065038,             0.00065038,             0.00065038
                     12,                 1.2248,                 1.6012,                 1.1599,                0.43201,                0.35557,                0.34778,                0.24985,                  1.059,                 1.4461,                  1.057,             0.00064331,             0.00064331,             0.00064331
                     13,                 1.1346,                 1.5432,                 1.1361,                0.45648,                0.35376,                0.35159,                0.25035,                 1.0522,                 1.4475,                 1.0636,             0.00063625,             0.00063625,             0.00063625
                     14,                 1.1912,                 1.5272,                 1.1398,                0.40579,                0.37886,                0.35765,                0.26365,                 1.0099,                   1.36,                 1.0391,             0.00062918,             0.00062918,             0.00062918
                     15,                 1.1592,                 1.4471,                   1.15,                0.39354,                 0.3696,                0.35031,                0.25664,                 1.0191,                 1.3646,                 1.0464,             0.00062211,             0.00062211,             0.00062211
                     16,                 1.1407,                 1.4883,                 1.1216,                0.55591,                0.33848,                0.36658,                0.26642,                 1.0289,                 1.4162,                 1.0525,             0.00061504,             0.00061504,             0.00061504
                     17,                  1.164,                 1.5067,                 1.1278,                0.54991,                0.34696,                0.37574,                0.27387,                 1.0125,                  1.299,                 1.0401,             0.00060797,             0.00060797,             0.00060797
                     18,                 1.0635,                  1.365,                 1.0986,                0.63258,                0.32728,                0.38553,                0.28649,                0.97944,                 1.3033,                 1.0177,              0.0006009,              0.0006009,              0.0006009
                     19,                 1.1291,                 1.3787,                 1.1331,                0.50694,                0.37221,                0.39324,                0.29537,                0.95943,                 1.2221,                 1.0113,             0.00059383,             0.00059383,             0.00059383
                     20,                 1.0569,                 1.3584,                 1.0902,                0.59377,                0.35515,                0.40836,                0.30393,                0.97304,                 1.1993,                 1.0081,             0.00058677,             0.00058677,             0.00058677
                     21,                 1.0829,                 1.3562,                 1.1013,                0.52563,                0.38402,                0.40928,                 0.3047,                0.96274,                 1.2046,                 1.0125,              0.0005797,              0.0005797,              0.0005797
                     22,                 1.1261,                 1.3903,                 1.1176,                0.60566,                0.34913,                0.39401,                0.28778,                0.96611,                 1.2837,                  1.017,             0.00057263,             0.00057263,             0.00057263
                     23,                 1.0581,                  1.336,                 1.1012,                0.53178,                0.38002,                0.41048,                0.31186,                0.94857,                  1.156,                 1.0056,             0.00056556,             0.00056556,             0.00056556
                     24,                 1.0664,                 1.2822,                 1.0814,                0.52456,                 0.4081,                0.42943,                0.32298,                0.94348,                 1.1111,                0.99884,             0.00055849,             0.00055849,             0.00055849
                     25,                 1.0463,                 1.3213,                 1.0683,                0.51582,                0.40692,                0.42927,                0.31782,                0.95156,                 1.1495,                 1.0011,             0.00055142,             0.00055142,             0.00055142
                     26,                 1.0157,                 1.2676,                 1.0799,                0.56966,                0.40546,                0.43461,                0.32765,                0.92525,                 1.1179,                0.99346,             0.00054435,             0.00054435,             0.00054435
                     27,                 1.0646,                 1.3541,                  1.117,                 0.5128,                0.41132,                0.42941,                0.32726,                0.91244,                 1.0793,                0.98636,             0.00053728,             0.00053728,             0.00053728
                     28,                 1.0767,                 1.2662,                 1.1125,                0.52486,                0.41109,                0.43244,                0.32734,                0.91152,                 1.1022,                0.98883,             0.00053022,             0.00053022,             0.00053022
                     29,                 1.0575,                 1.2613,                 1.0848,                0.58565,                0.40892,                0.44782,                0.33916,                0.90936,                 1.0684,                0.98798,             0.00052315,             0.00052315,             0.00052315
                     30,                 1.0245,                 1.2396,                 1.0756,                0.64155,                0.38206,                0.43693,                0.32978,                0.90077,                 1.0949,                0.98316,             0.00051608,             0.00051608,             0.00051608
                     31,                 1.0807,                 1.2756,                 1.0936,                0.61555,                 0.3978,                 0.4514,                0.33836,                0.91148,                 1.0396,                0.98579,             0.00050901,             0.00050901,             0.00050901
                     32,                 1.0609,                 1.3032,                 1.0801,                0.63083,                0.40588,                0.45105,                0.34108,                 0.8736,                 1.1093,                0.96653,             0.00050194,             0.00050194,             0.00050194
                     33,                 1.0012,                  1.179,                 1.0744,                0.58111,                0.42347,                0.45875,                0.34645,                0.88762,                 1.0916,                0.97397,             0.00049487,             0.00049487,             0.00049487
                     34,                 1.0201,                 1.1918,                 1.0552,                0.56006,                 0.4456,                0.47136,                0.36056,                0.87093,                0.98362,                0.96541,              0.0004878,              0.0004878,              0.0004878
                     35,                 1.0225,                 1.2355,                 1.0386,                 0.5726,                0.43919,                0.46979,                0.35732,                0.87175,                 1.0189,                0.96837,             0.00048074,             0.00048074,             0.00048074
                     36,                 1.0365,                 1.1825,                  1.053,                0.55768,                0.44641,                0.46586,                0.35456,                0.87091,                0.97414,                0.96305,             0.00047367,             0.00047367,             0.00047367
                     37,                 1.0089,                 1.1284,                 1.0563,                0.74073,                0.38156,                0.46248,                0.34781,                0.88986,                 1.1221,                0.97969,              0.0004666,              0.0004666,              0.0004666
                     38,                 1.0304,                 1.1624,                 1.0591,                0.59345,                 0.4078,                0.46008,                0.35138,                0.86446,                 1.0224,                0.96458,             0.00045953,             0.00045953,             0.00045953
                     39,                 1.0091,                 1.1612,                 1.0514,                0.63009,                0.43816,                 0.4868,                0.37089,                0.85679,                0.92602,                0.95703,             0.00045246,             0.00045246,             0.00045246
                     40,                 1.0322,                 1.1259,                 1.0614,                0.61582,                0.44855,                0.48474,                 0.3654,                0.86463,                  1.011,                0.96436,             0.00044539,             0.00044539,             0.00044539
                     41,                0.99004,                  1.099,                 1.0577,                0.58665,                0.46021,                0.49493,                0.37538,                0.85399,                0.91306,                0.95371,             0.00043832,             0.00043832,             0.00043832
                     42,                0.98678,                 1.0783,                  1.068,                0.68501,                 0.4272,                0.49108,                0.37128,                0.85503,                0.99303,                0.95797,             0.00043126,             0.00043126,             0.00043126
                     43,                 0.9349,                 1.0651,                 1.0192,                0.71757,                 0.4133,                0.49078,                0.37469,                 0.8682,                0.96901,                0.95957,             0.00042419,             0.00042419,             0.00042419
                     44,                  1.002,                 1.1212,                 1.0307,                0.64605,                0.44901,                0.50188,                0.38262,                0.85657,                0.91598,                0.95608,             0.00041712,             0.00041712,             0.00041712
                     45,                0.95979,                 1.0689,                 1.0411,                0.70037,                0.43851,                0.50857,                0.38875,                0.83293,                0.96043,                0.94768,             0.00041005,             0.00041005,             0.00041005
                     46,                0.93155,                 1.0476,                 1.0204,                0.63851,                0.45488,                0.50627,                 0.3867,                0.83994,                0.88577,                  0.944,             0.00040298,             0.00040298,             0.00040298
                     47,                0.93962,                  1.086,                  1.003,                0.60882,                0.48411,                0.52312,                0.39567,                 0.8292,                0.86383,                0.94217,             0.00039591,             0.00039591,             0.00039591
                     48,                0.94864,                 1.0324,                  1.007,                0.60617,                0.46773,                0.50926,                0.39155,                0.82901,                0.85934,                0.94517,             0.00038884,             0.00038884,             0.00038884
                     49,                0.95978,                 1.0418,                 1.0158,                0.70485,                0.44389,                0.51109,                0.38857,                0.83746,                0.95735,                 0.9448,             0.00038178,             0.00038178,             0.00038178
                     50,                0.97604,                 1.0307,                 1.0406,                0.66373,                0.46931,                0.52928,                0.40696,                0.81108,                0.82515,                0.93739,             0.00037471,             0.00037471,             0.00037471
                     51,                0.92449,                 1.0146,                 1.0137,                0.68349,                 0.4645,                0.52414,                0.40451,                0.81366,                0.87026,                0.93382,             0.00036764,             0.00036764,             0.00036764
                     52,                0.97808,                 1.0085,                  1.029,                  0.752,                0.44018,                0.53045,                0.40655,                0.80611,                0.83193,                0.93056,             0.00036057,             0.00036057,             0.00036057
                     53,                0.92467,                0.99399,                 1.0347,                0.64859,                0.49374,                  0.537,                0.41688,                0.79204,                0.79608,                0.92925,              0.0003535,              0.0003535,              0.0003535
                     54,                0.95759,                 1.0268,                 1.0237,                0.69176,                0.48075,                0.54509,                0.41997,                0.79654,                0.79949,                0.92631,             0.00034643,             0.00034643,             0.00034643
                     55,                0.95333,                 1.0231,                  1.022,                0.74275,                0.47312,                0.54534,                0.42091,                0.79019,                0.79532,                0.92687,             0.00033936,             0.00033936,             0.00033936
                     56,                 0.9302,                0.95065,                 1.0262,                0.65156,                0.49515,                0.53925,                 0.4147,                0.78321,                0.79649,                0.92596,              0.0003323,              0.0003323,              0.0003323
                     57,                0.94626,                0.95629,                 1.0253,                0.76452,                 0.4536,                0.53383,                0.40771,                0.79756,                0.90549,                 0.9288,             0.00032523,             0.00032523,             0.00032523
                     58,                 0.9553,                 1.0012,                 1.0256,                0.68653,                0.48378,                0.54222,                0.41884,                0.78674,                0.83422,                0.92491,             0.00031816,             0.00031816,             0.00031816
                     59,                0.93293,                 1.0066,                 1.0294,                0.66178,                0.49052,                0.54685,                0.42176,                0.78691,                0.77885,                0.92148,             0.00031109,             0.00031109,             0.00031109
                     60,                0.91543,                0.97262,                 1.0106,                0.73256,                0.48595,                0.55614,                0.42584,                0.79518,                0.76818,                0.92028,             0.00030402,             0.00030402,             0.00030402
                     61,                0.93735,                0.97063,                0.99875,                0.69874,                0.48674,                 0.5491,                0.42721,                0.77091,                 0.7846,                0.91747,             0.00029695,             0.00029695,             0.00029695
                     62,                0.90125,                0.88801,                0.99339,                0.70718,                0.50331,                 0.5658,                0.43436,                0.77697,                0.78692,                0.91916,             0.00028988,             0.00028988,             0.00028988
                     63,                0.90568,                0.90626,                 1.0078,                0.73428,                0.49241,                0.56723,                0.43964,                0.77102,                0.73872,                 0.9128,             0.00028282,             0.00028282,             0.00028282
                     64,                0.92549,                0.89397,                 1.0031,                0.74391,                0.50129,                0.57233,                 0.4412,                0.76399,                0.71619,                0.91511,             0.00027575,             0.00027575,             0.00027575
                     65,                0.93353,                0.96543,                0.99204,                0.73105,                0.47755,                0.55532,                0.43166,                0.76996,                0.74419,                0.91249,             0.00026868,             0.00026868,             0.00026868
                     66,                0.88418,                0.90137,                0.99704,                0.74988,                0.49469,                 0.5693,                0.44145,                0.76373,                0.71675,                0.91041,             0.00026161,             0.00026161,             0.00026161
                     67,                0.90782,                0.90137,                0.98464,                0.75628,                0.49777,                0.57221,                0.44421,                0.75742,                0.72555,                0.90933,             0.00025454,             0.00025454,             0.00025454
                     68,                0.87586,                0.88542,                0.99882,                0.75098,                 0.5036,                0.57562,                0.44673,                0.75492,                0.69392,                0.90914,             0.00024747,             0.00024747,             0.00024747
                     69,                0.87402,                 0.8522,                0.98439,                0.78204,                0.49746,                0.57995,                0.44926,                0.76333,                0.72736,                 0.9112,              0.0002404,              0.0002404,              0.0002404
                     70,                0.87756,                0.87482,                 0.9765,                0.71746,                0.50877,                0.58084,                0.44966,                0.75403,                 0.7094,                0.90667,             0.00023334,             0.00023334,             0.00023334
                     71,                0.87107,                0.85858,                0.98252,                0.71575,                0.50741,                0.57123,                 0.4441,                0.74586,                0.74112,                0.90534,             0.00022627,             0.00022627,             0.00022627
                     72,                0.85771,                0.83513,                0.99472,                0.75653,                0.50985,                0.58783,                0.45735,                0.74466,                0.70732,                0.90592,              0.0002192,              0.0002192,              0.0002192
                     73,                0.90959,                0.90408,                 1.0003,                0.71613,                0.52148,                0.58485,                 0.4526,                0.74255,                0.68959,                0.90138,             0.00021213,             0.00021213,             0.00021213
                     74,                0.90239,                0.87314,                0.99084,                0.75676,                0.51841,                0.59419,                 0.4586,                 0.7458,                0.65432,                0.90286,             0.00020506,             0.00020506,             0.00020506
                     75,                0.84906,                0.83052,                0.98393,                0.76102,                 0.5256,                0.59997,                 0.4653,                 0.7316,                0.65704,                0.90018,             0.00019799,             0.00019799,             0.00019799
                     76,                0.81769,                0.81873,                0.97456,                0.74179,                0.52641,                0.59525,                 0.4647,                0.73484,                0.65582,                0.89938,             0.00019092,             0.00019092,             0.00019092
                     77,                0.85077,                0.79521,                0.97981,                0.75699,                0.51394,                0.58999,                0.46106,                0.72546,                0.67012,                0.89528,             0.00018385,             0.00018385,             0.00018385
                     78,                0.82274,                0.79422,                0.96831,                0.73206,                0.53487,                0.60244,                0.46856,                0.72212,                0.64095,                0.89531,             0.00017679,             0.00017679,             0.00017679
                     79,                0.85101,                 0.7949,                0.98395,                0.73866,                0.53288,                0.59739,                0.46431,                0.72555,                0.63854,                0.89538,             0.00016972,             0.00016972,             0.00016972
                     80,                0.82697,                0.80776,                 0.9754,                0.74504,                0.52335,                0.59456,                0.46369,                0.71878,                0.67559,                0.89259,             0.00016265,             0.00016265,             0.00016265
                     81,                0.84485,                0.81213,                0.97104,                0.75324,                0.54248,                0.60968,                0.47506,                0.71424,                0.61599,                0.88877,             0.00015558,             0.00015558,             0.00015558
                     82,                0.82388,                0.78666,                0.96328,                0.75076,                0.52558,                0.59546,                0.46786,                0.71732,                 0.6398,                0.89138,             0.00014851,             0.00014851,             0.00014851
                     83,                 0.9069,                 0.8394,                0.99397,                0.72171,                0.54244,                0.60698,                0.47475,                0.71167,                0.61754,                0.88912,             0.00014144,             0.00014144,             0.00014144
                     84,                0.84192,                0.80994,                0.97602,                 0.7092,                0.54474,                0.60414,                0.47208,                0.71461,                0.62868,                0.89203,             0.00013437,             0.00013437,             0.00013437
                     85,                0.85216,                0.79859,                0.95572,                0.75031,                0.54979,                 0.6126,                 0.4788,                0.70502,                0.62611,                0.88783,             0.00012731,             0.00012731,             0.00012731
                     86,                 0.8209,                0.75203,                 0.9723,                0.74298,                0.53626,                0.60462,                0.47254,                 0.7071,                0.65718,                0.88764,             0.00012024,             0.00012024,             0.00012024
                     87,                0.84901,                0.76676,                0.98508,                 0.7676,                0.53468,                 0.6129,                0.47983,                0.70311,                0.61877,                0.88626,             0.00011317,             0.00011317,             0.00011317
                     88,                0.85253,                0.77676,                0.96793,                 0.7919,                0.53587,                0.61738,                0.48274,                0.70244,                 0.6038,                0.88576,              0.0001061,              0.0001061,              0.0001061
                     89,                0.83611,                0.75381,                0.96633,                0.75279,                0.53814,                0.60837,                0.47874,                0.69911,                0.60902,                0.88387,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.83512,                0.76165,                0.96812,                 0.7723,                0.54112,                0.61598,                0.48299,                0.69671,                0.59523,                0.88258,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.77976,                0.77661,                0.92182,                0.78968,                0.51923,                0.59978,                0.46998,                  0.715,                0.65544,                 0.8919,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.77722,                0.71537,                0.91966,                0.76528,                0.53551,                0.60622,                0.47467,                0.70609,                0.63461,                0.88732,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.73931,                0.67199,                0.90383,                0.76342,                0.53694,                0.60934,                0.47734,                0.70002,                0.61162,                0.88411,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.81382,                0.71805,                0.92006,                 0.7744,                0.53843,                0.61335,                0.48059,                0.70271,                0.59378,                0.88495,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.74953,                0.68292,                0.90185,                0.77201,                0.53613,                0.61406,                0.48123,                0.70153,                0.59802,                0.88359,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.74683,                0.66944,                0.91087,                0.77414,                0.53551,                0.60942,                0.48003,                0.69813,                0.60849,                0.88324,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.73749,                0.66403,                0.89957,                0.76104,                0.54768,                0.61553,                0.48311,                0.69959,                0.59011,                0.88332,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.69593,                0.61121,                0.89095,                0.75956,                 0.5448,                0.61424,                 0.4824,                0.69501,                0.59491,                0.88236,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.71007,                0.65221,                0.89792,                0.77703,                0.54402,                0.61781,                0.48399,                0.69375,                0.59379,                0.88199,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.71912,                0.63318,                 0.8938,                0.78501,                 0.5353,                0.61658,                0.48453,                0.69232,                0.59427,                0.88174,             2.1277e-05,             2.1277e-05,             2.1277e-05
